"payment_id","customer_id","staff_id","rental_id","amount","payment_date"
20819,405,2,10823,"4.99","2020-03-01 22:27:36.996577+01"
20829,405,1,15932,"4.99","2020-03-23 18:00:06.996577+01"
20818,405,1,10472,"4.99","2020-03-01 09:23:07.996577+01"
20825,405,1,14274,"4.99","2020-03-21 05:57:46.996577+01"
20828,405,2,15383,"2.99","2020-03-22 21:59:46.996577+01"
20827,405,1,15072,"1.99","2020-03-22 10:27:11.996577+01"
20823,405,1,13304,"1.99","2020-03-19 18:24:58.996577+01"
20824,405,1,13398,"0.99","2020-03-19 21:37:14.996577+01"
20821,405,1,12050,"0.99","2020-03-17 20:23:51.996577+01"
20826,405,2,14537,"0.99","2020-03-21 14:52:50.996577+01"
20833,406,2,14205,"6.99","2020-03-21 03:25:41.996577+01"
20832,406,2,12505,"5.99","2020-03-18 12:45:56.996577+01"
20831,406,1,11603,"4.99","2020-03-17 02:50:36.996577+01"
20834,406,2,14421,"2.99","2020-03-21 10:48:47.996577+01"
20835,406,2,14601,"2.99","2020-03-21 17:14:18.996577+01"
20830,406,1,10632,"1.99","2020-03-01 15:05:22.996577+01"
20837,407,1,11214,"8.99","2020-03-02 11:48:16.996577+01"
20845,407,2,13856,"6.99","2020-03-20 14:17:58.996577+01"
20846,407,2,14401,"6.99","2020-03-21 10:04:46.996577+01"
20839,407,2,11382,"5.99","2020-03-02 17:49:18.996577+01"
20840,407,2,11518,"4.99","2020-03-16 23:28:15.996577+01"
20836,407,2,10774,"4.99","2020-03-01 20:22:59.996577+01"
20843,407,2,12931,"2.99","2020-03-19 04:40:13.996577+01"
20838,407,1,11222,"2.99","2020-03-02 12:00:54.996577+01"
20848,407,2,15334,"1.99","2020-03-22 20:13:01.996577+01"
20844,407,1,13800,"0.99","2020-03-20 12:09:14.996577+01"
20841,407,1,11677,"0.99","2020-03-17 05:34:52.996577+01"
20842,407,2,12566,"0.99","2020-03-18 14:41:30.996577+01"
20847,407,2,15320,"0.99","2020-03-22 19:46:15.996577+01"
20854,408,1,13508,"7.99","2020-03-20 01:41:20.996577+01"
20860,408,1,15765,"6.99","2020-03-23 12:34:45.996577+01"
20857,408,2,14733,"4.99","2020-03-21 21:50:59.996577+01"
20851,408,1,12338,"4.99","2020-03-18 06:32:50.996577+01"
20855,408,2,13744,"3.99","2020-03-20 10:20:11.996577+01"
20858,408,1,15628,"2.99","2020-03-23 06:56:30.996577+01"
20849,408,2,11115,"2.99","2020-03-02 07:59:32.996577+01"
20850,408,1,12140,"2.99","2020-03-17 23:26:21.996577+01"
20852,408,1,12498,"2.99","2020-03-18 12:29:34.996577+01"
20856,408,1,13944,"2.99","2020-03-20 17:09:42.996577+01"
20859,408,2,15716,"1.99","2020-03-23 10:30:26.996577+01"
20853,408,2,12900,"0.99","2020-03-19 03:32:15.996577+01"
20862,409,1,13392,"8.99","2020-03-19 21:31:48.996577+01"
20863,409,2,13632,"6.99","2020-03-20 06:39:18.996577+01"
20865,409,1,14697,"4.99","2020-03-21 20:17:47.996577+01"
20864,409,1,14103,"1.99","2020-03-21 00:05:26.996577+01"
20861,409,2,12830,"0.99","2020-03-19 01:08:51.996577+01"
20869,410,1,11187,"10.99","2020-03-02 10:44:45.996577+01"
20872,410,2,12955,"8.99","2020-03-19 05:34:24.996577+01"
20875,410,2,13948,"6.99","2020-03-20 17:19:14.996577+01"
20871,410,1,11694,"6.99","2020-03-17 06:25:56.996577+01"
20870,410,1,11472,"6.99","2020-03-02 21:17:32.996577+01"
20878,410,1,14319,"4.99","2020-03-21 07:29:21.996577+01"
20866,410,1,10402,"4.99","2020-03-01 06:55:45.996577+01"
20873,410,1,13460,"4.99","2020-03-20 00:16:50.996577+01"
20877,410,2,14298,"4.99","2020-03-21 06:45:36.996577+01"
20882,410,1,15518,"4.99","2020-03-23 02:48:00.996577+01"
20881,410,2,15392,"3.99","2020-03-22 22:30:41.996577+01"
20876,410,1,14237,"3.99","2020-03-21 04:43:26.996577+01"
20880,410,1,15211,"2.99","2020-03-22 16:08:47.996577+01"
20879,410,2,14819,"2.99","2020-03-22 00:45:45.996577+01"
20867,410,1,10837,"2.99","2020-03-01 22:58:48.996577+01"
20874,410,2,13748,"2.99","2020-03-20 10:28:20.996577+01"
20868,410,1,11107,"0.99","2020-03-02 07:48:04.996577+01"
20886,411,2,13656,"7.99","2020-03-20 07:29:33.996577+01"
20884,411,1,11997,"5.99","2020-03-17 18:03:04.996577+01"
20888,411,1,14772,"5.99","2020-03-21 23:19:05.996577+01"
20887,411,2,14480,"2.99","2020-03-21 13:05:06.996577+01"
20883,411,2,11294,"2.99","2020-03-02 14:36:53.996577+01"
20889,411,2,14996,"2.99","2020-03-22 07:21:07.996577+01"
20885,411,2,13634,"0.99","2020-03-20 06:45:11.996577+01"
20890,411,1,15936,"0.99","2020-03-23 18:11:37.996577+01"
20898,412,1,15781,"8.99","2020-03-23 13:09:31.996577+01"
20895,412,1,14535,"6.99","2020-03-21 14:51:03.996577+01"
20892,412,1,10467,"5.99","2020-03-01 09:14:24.996577+01"
20893,412,2,11027,"4.99","2020-03-02 05:15:36.996577+01"
20896,412,2,15354,"4.99","2020-03-22 20:47:25.996577+01"
20897,412,2,15732,"4.99","2020-03-23 11:03:38.996577+01"
20894,412,1,14068,"3.99","2020-03-20 22:19:25.996577+01"
20891,412,2,10381,"2.99","2020-03-01 06:05:03.996577+01"
20907,413,2,13887,"4.99","2020-03-20 15:07:26.996577+01"
20906,413,2,13824,"4.99","2020-03-20 13:11:38.996577+01"
20904,413,1,13010,"3.99","2020-03-19 07:20:47.996577+01"
20900,413,2,11304,"2.99","2020-03-02 15:08:36.996577+01"
20899,413,1,10909,"2.99","2020-03-02 01:22:25.996577+01"
20903,413,2,12552,"2.99","2020-03-18 14:15:00.996577+01"
20905,413,1,13318,"2.99","2020-03-19 19:02:23.996577+01"
20908,413,1,14773,"2.99","2020-03-21 23:19:23.996577+01"
20909,413,1,15678,"2.99","2020-03-23 08:52:11.996577+01"
20901,413,1,11468,"0.99","2020-03-02 21:15:52.996577+01"
20902,413,1,11532,"0.99","2020-03-17 00:02:40.996577+01"
20914,414,1,13308,"7.99","2020-03-19 18:28:08.996577+01"
20918,414,1,15140,"6.99","2020-03-22 13:07:46.996577+01"
20917,414,2,13657,"4.99","2020-03-20 07:30:05.996577+01"
20911,414,2,12930,"4.99","2020-03-19 04:39:58.996577+01"
20916,414,2,13494,"2.99","2020-03-20 01:05:00.996577+01"
20913,414,1,13242,"2.99","2020-03-19 15:57:13.996577+01"
20919,414,2,15481,"0.99","2020-03-23 01:27:40.996577+01"
20912,414,1,13042,"0.99","2020-03-19 08:34:34.996577+01"
20910,414,1,11706,"0.99","2020-03-17 06:52:12.996577+01"
20915,414,1,13404,"0.99","2020-03-19 21:47:08.996577+01"
20925,415,2,13729,"8.99","2020-03-20 09:45:34.996577+01"
20920,415,1,10263,"5.99","2020-03-01 02:31:14.996577+01"
20923,415,2,12128,"5.99","2020-03-17 22:59:35.996577+01"
20926,415,1,14992,"4.99","2020-03-22 07:20:13.996577+01"
20927,415,2,15121,"4.99","2020-03-22 12:15:03.996577+01"
20924,415,2,12588,"2.99","2020-03-18 15:33:11.996577+01"
20921,415,1,10553,"2.99","2020-03-01 12:22:32.996577+01"
20922,415,2,11310,"1.99","2020-03-02 15:20:24.996577+01"
20928,415,1,15959,"0.99","2020-03-23 18:55:30.996577+01"
20935,416,1,12722,"8.99","2020-03-18 21:02:19.996577+01"
20934,416,1,11557,"6.99","2020-03-17 00:47:46.996577+01"
20931,416,1,10742,"6.99","2020-03-01 19:21:39.996577+01"
20932,416,1,10937,"6.99","2020-03-02 02:28:44.996577+01"
20933,416,2,11047,"5.99","2020-03-02 05:37:46.996577+01"
20939,416,2,15470,"4.99","2020-03-23 01:03:38.996577+01"
20936,416,1,12932,"4.99","2020-03-19 04:45:56.996577+01"
20937,416,1,14239,"4.99","2020-03-21 04:47:23.996577+01"
20929,416,1,10254,"3.99","2020-03-01 02:10:29.996577+01"
20940,416,1,15727,"2.99","2020-03-23 10:57:15.996577+01"
20930,416,1,10354,"2.99","2020-03-01 05:15:36.996577+01"
20938,416,1,15235,"1.99","2020-03-22 17:11:38.996577+01"
20941,416,2,15761,"0.99","2020-03-23 12:24:17.996577+01"
20943,417,1,11217,"7.99","2020-03-02 11:54:57.996577+01"
20951,417,1,14304,"6.99","2020-03-21 06:51:36.996577+01"
20944,417,1,11291,"6.99","2020-03-02 14:26:24.996577+01"
20950,417,2,14121,"4.99","2020-03-21 00:54:59.996577+01"
20947,417,2,12281,"4.99","2020-03-18 04:18:58.996577+01"
20948,417,1,13545,"4.99","2020-03-20 03:18:41.996577+01"
20953,417,2,14882,"2.99","2020-03-22 03:20:47.996577+01"
20952,417,1,14607,"2.99","2020-03-21 17:25:16.996577+01"
20949,417,1,13927,"1.99","2020-03-20 16:40:24.996577+01"
20954,417,1,15795,"0.99","2020-03-23 13:36:22.996577+01"
20946,417,2,12074,"0.99","2020-03-17 21:19:23.996577+01"
20945,417,2,11303,"0.99","2020-03-02 15:07:44.996577+01"
20942,417,1,10478,"0.99","2020-03-01 09:37:32.996577+01"
20971,418,2,15957,"5.99","2020-03-23 18:49:48.996577+01"
20955,418,2,10537,"5.99","2020-03-01 11:50:54.996577+01"
20961,418,1,11650,"4.99","2020-03-17 04:28:29.996577+01"
20968,418,1,14836,"4.99","2020-03-22 01:20:52.996577+01"
20970,418,1,15466,"4.99","2020-03-23 00:45:21.996577+01"
20959,418,2,11322,"3.99","2020-03-02 15:51:43.996577+01"
20958,418,1,11270,"2.99","2020-03-02 13:46:33.996577+01"
20962,418,1,11769,"2.99","2020-03-17 09:33:15.996577+01"
20969,418,2,14860,"2.99","2020-03-22 02:15:33.996577+01"
20957,418,2,10915,"2.99","2020-03-02 01:33:30.996577+01"
20965,418,1,13537,"2.99","2020-03-20 03:07:41.996577+01"
20960,418,2,11409,"1.99","2020-03-02 18:55:17.996577+01"
20963,418,1,11910,"0.99","2020-03-17 15:13:03.996577+01"
20956,418,1,10709,"0.99","2020-03-01 18:12:23.996577+01"
20964,418,2,13312,"0.99","2020-03-19 18:37:40.996577+01"
20966,418,1,13970,"0.99","2020-03-20 18:12:00.996577+01"
20967,418,1,14484,"0.99","2020-03-21 13:15:55.996577+01"
20978,419,1,12460,"7.99","2020-03-18 10:53:39.996577+01"
20977,419,2,11689,"6.99","2020-03-17 06:10:34.996577+01"
20979,419,1,12720,"5.99","2020-03-18 20:57:08.996577+01"
20981,419,2,15779,"4.99","2020-03-23 13:02:12.996577+01"
20973,419,2,11025,"4.99","2020-03-02 05:07:38.996577+01"
20972,419,1,10372,"2.99","2020-03-01 05:52:14.996577+01"
20974,419,1,11313,"2.99","2020-03-02 15:31:17.996577+01"
20975,419,2,11323,"2.99","2020-03-02 15:58:23.996577+01"
20976,419,1,11425,"2.99","2020-03-02 19:27:14.996577+01"
20980,419,2,14308,"0.99","2020-03-21 07:11:47.996577+01"
20983,420,2,10601,"10.99","2020-03-01 13:54:06.996577+01"
20985,420,2,11236,"5.99","2020-03-02 12:45:47.996577+01"
20982,420,2,10291,"4.99","2020-03-01 03:08:23.996577+01"
20984,420,1,10766,"4.99","2020-03-01 20:04:55.996577+01"
20986,420,2,14525,"0.99","2020-03-21 14:35:15.996577+01"
20987,420,2,15597,"0.99","2020-03-23 05:49:46.996577+01"
20992,421,2,13461,"9.99","2020-03-20 00:17:30.996577+01"
20989,421,1,11263,"4.99","2020-03-02 13:30:45.996577+01"
20991,421,1,12279,"4.99","2020-03-18 04:15:56.996577+01"
20993,421,1,13872,"4.99","2020-03-20 14:38:56.996577+01"
20994,421,1,14742,"4.99","2020-03-21 22:07:27.996577+01"
20995,421,1,14887,"3.99","2020-03-22 03:32:57.996577+01"
20990,421,1,11523,"3.99","2020-03-16 23:38:36.996577+01"
20988,421,2,11089,"2.99","2020-03-02 07:20:46.996577+01"
20996,422,2,10833,"6.99","2020-03-01 22:54:21.996577+01"
20997,422,2,11325,"6.99","2020-03-02 16:01:37.996577+01"
20999,422,1,11842,"4.99","2020-03-17 12:42:03.996577+01"
20998,422,1,11658,"2.99","2020-03-17 04:47:43.996577+01"
